# -------------------------------------------------------
<!-- ぶどう品種 -->
	<dict><key>phrase</key><string>Albana</string><key>shortcut</key><string>★</string></dict>
	<dict><key>phrase</key><string>地域数</string><key>shortcut</key><string>★</string></dict>
	<dict><key>phrase</key><string>地域的</string><key>shortcut</key><string>★</string></dict>
	<dict><key>phrase</key><string>地形的</string><key>shortcut</key><string>★</string></dict>
	<dict><key>phrase</key><string>地理的名称付</string><key>shortcut</key><string>★</string></dict>
	<dict><key>phrase</key><string>地理的表示登録法</string><key>shortcut</key><string>★</string></dict>
	<dict><key>phrase</key><string>地続</string><key>shortcut</key><string>★</string></dict>
	<dict><key>phrase</key><string>地面近</string><key>shortcut</key><string>★</string></dict>
	<dict><key>phrase</key><string>型入</string><key>shortcut</key><string>★</string></dict>
	<dict><key>phrase</key><string>培養法</string><key>shortcut</key><string>★</string></dict>
	<dict><key>phrase</key><string>報告後</string><key>shortcut</key><string>★</string></dict>
	<dict><key>phrase</key><string>場合Vinsanto</string><key>shortcut</key><string>★</string></dict>
	<dict><key>phrase</key><string>夏季</string><key>shortcut</key><string>★</string></dict>
	<dict><key>phrase</key><string>夏季放牧中</string><key>shortcut</key><string>★</string></dict>
	<dict><key>phrase</key><string>外気温</string><key>shortcut</key><string>★</string></dict>
	<dict><key>phrase</key><string>多品種</string><key>shortcut</key><string>★</string></dict>
	<dict><key>phrase</key><string>多孔質</string><key>shortcut</key><string>★</string></dict>
	<dict><key>phrase</key><string>夜温</string><key>shortcut</key><string>★</string></dict>
	<dict><key>phrase</key><string>大型タンク内</string><key>shortcut</key><string>★</string></dict>
	<dict><key>phrase</key><string>大製塩所</string><key>shortcut</key><string>★</string></dict>
	<dict><key>phrase</key><string>大西洋岸</string><key>shortcut</key><string>★</string></dict>
	<dict><key>phrase</key><string>大西洋沿</string><key>shortcut</key><string>★</string></dict>
	<dict><key>phrase</key><string>大西洋沿岸部</string><key>shortcut</key><string>★</string></dict>
	<dict><key>phrase</key><string>大量生産向</string><key>shortcut</key><string>★</string></dict>
	<dict><key>phrase</key><string>大黒天印甲斐産葡萄酒</string><key>shortcut</key><string>★</string></dict>
	<dict><key>phrase</key><string>天日干</string><key>shortcut</key><string>★</string></dict>
	<dict><key>phrase</key><string>太平洋側</string><key>shortcut</key><string>★</string></dict>
	<dict><key>phrase</key><string>太平洋岸</string><key>shortcut</key><string>★</string></dict>
	<dict><key>phrase</key><string>太平洋岸中部</string><key>shortcut</key><string>★</string></dict>
	<dict><key>phrase</key><string>太平洋沿</string><key>shortcut</key><string>★</string></dict>
	<dict><key>phrase</key><string>太平洋沿岸部</string><key>shortcut</key><string>★</string></dict>
	<dict><key>phrase</key><string>太西洋</string><key>shortcut</key><string>★</string></dict>
	<dict><key>phrase</key><string>太陽王</string><key>shortcut</key><string>★</string></dict>
	<dict><key>phrase</key><string>女酒</string><key>shortcut</key><string>★</string></dict>
	<dict><key>phrase</key><string>好気的</string><key>shortcut</key><string>★</string></dict>
	<dict><key>phrase</key><string>婚約式</string><key>shortcut</key><string>★</string></dict>
	<dict><key>phrase</key><string>嫌気性</string><key>shortcut</key><string>★</string></dict>
	<dict><key>phrase</key><string>完熟期</string><key>shortcut</key><string>★</string></dict>
	<dict><key>phrase</key><string>完熟果</string><key>shortcut</key><string>★</string></dict>
	<dict><key>phrase</key><string>客様</string><key>shortcut</key><string>★</string></dict>
	<dict><key>phrase</key><string>容器入</string><key>shortcut</key><string>★</string></dict>
	<dict><key>phrase</key><string>容器内</string><key>shortcut</key><string>★</string></dict>
	<dict><key>phrase</key><string>容器詰</string><key>shortcut</key><string>★</string></dict>
	<dict><key>phrase</key><string>寄港地</string><key>shortcut</key><string>★</string></dict>
	<dict><key>phrase</key><string>密閉度</string><key>shortcut</key><string>★</string></dict>
	<dict><key>phrase</key><string>密閉耐圧タンク内</string><key>shortcut</key><string>★</string></dict>
	<dict><key>phrase</key><string>寒冷地向</string><key>shortcut</key><string>★</string></dict>
	<dict><key>phrase</key><string>寒冷風</string><key>shortcut</key><string>★</string></dict>
	<dict><key>phrase</key><string>対処策</string><key>shortcut</key><string>★</string></dict>
	<dict><key>phrase</key><string>対売上消費金額</string><key>shortcut</key><string>★</string></dict>
	<dict><key>phrase</key><string>寿屋</string><key>shortcut</key><string>★</string></dict>
	<dict><key>phrase</key><string>小分</string><key>shortcut</key><string>★</string></dict>
	<dict><key>phrase</key><string>小地区Keyneton</string><key>shortcut</key><string>★</string></dict>
	<dict><key>phrase</key><string>小型円盤形</string><key>shortcut</key><string>★</string></dict>
	<dict><key>phrase</key><string>小籠包</string><key>shortcut</key><string>★</string></dict>
	<dict><key>phrase</key><string>展示品</string><key>shortcut</key><string>★</string></dict>
	<dict><key>phrase</key><string>展葉→開花→色</string><key>shortcut</key><string>★</string></dict>
	<dict><key>phrase</key><string>島全体</string><key>shortcut</key><string>★</string></dict>
	<dict><key>phrase</key><string>州中央部</string><key>shortcut</key><string>★</string></dict>
	<dict><key>phrase</key><string>州全体</string><key>shortcut</key><string>★</string></dict>
	<dict><key>phrase</key><string>州内産</string><key>shortcut</key><string>★</string></dict>
	<dict><key>phrase</key><string>州別ワイン用</string><key>shortcut</key><string>★</string></dict>
	<dict><key>phrase</key><string>州北端</string><key>shortcut</key><string>★</string></dict>
	<dict><key>phrase</key><string>州南部</string><key>shortcut</key><string>★</string></dict>
	<dict><key>phrase</key><string>州単位</string><key>shortcut</key><string>★</string></dict>
	<dict><key>phrase</key><string>州土</string><key>shortcut</key><string>★</string></dict>
	<dict><key>phrase</key><string>州域</string><key>shortcut</key><string>★</string></dict>
	<dict><key>phrase</key><string>州域→地域→地区→小地区</string><key>shortcut</key><string>★</string></dict>
	<dict><key>phrase</key><string>州憲法</string><key>shortcut</key><string>★</string></dict>
	<dict><key>phrase</key><string>州政府</string><key>shortcut</key><string>★</string></dict>
	<dict><key>phrase</key><string>巡礼路</string><key>shortcut</key><string>★</string></dict>
	<dict><key>phrase</key><string>工場渡</string><key>shortcut</key><string>★</string></dict>
	<dict><key>phrase</key><string>帝国内</string><key>shortcut</key><string>★</string></dict>
	<dict><key>phrase</key><string>帰国客</string><key>shortcut</key><string>★</string></dict>
	<dict><key>phrase</key><string>平均化</string><key>shortcut</key><string>★</string></dict>
	<dict><key>phrase</key><string>平年並</string><key>shortcut</key><string>★</string></dict>
	<dict><key>phrase</key><string>平野部</string><key>shortcut</key><string>★</string></dict>
	<dict><key>phrase</key><string>年間輸出量</string><key>shortcut</key><string>★</string></dict>
	<dict><key>phrase</key><string>弱アルカリ性</string><key>shortcut</key><string>★</string></dict>
	<dict><key>phrase</key><string>弱発泡性ワイン</string><key>shortcut</key><string>★</string></dict>
	<dict><key>phrase</key><string>当月棚卸在庫金額 + 他部署</string><key>shortcut</key><string>★</string></dict>
	<dict><key>phrase</key><string>当月棚卸金額+他部署</string><key>shortcut</key><string>★</string></dict>
	<dict><key>phrase</key><string>当該年</string><key>shortcut</key><string>★</string></dict>
	<dict><key>phrase</key><string>当該生産年</string><key>shortcut</key><string>★</string></dict>
	<dict><key>phrase</key><string>Clavelin</string><key>shortcut</key><string>★</string></dict>
	<dict><key>phrase</key><string>後押</string><key>shortcut</key><string>★</string></dict>
	<dict><key>phrase</key><string>御影郷</string><key>shortcut</key><string>★</string></dict>
	<dict><key>phrase</key><string>御香宮神社</string><key>shortcut</key><string>★</string></dict>
	<dict><key>phrase</key><string>微アルカリ性</string><key>shortcut</key><string>★</string></dict>
	<dict><key>phrase</key><string>微甘口ワイン</string><key>shortcut</key><string>★</string></dict>
	<dict><key>phrase</key><string>微発泡性</string><key>shortcut</key><string>★</string></dict>
	<dict><key>phrase</key><string>微発泡性赤ワイン</string><key>shortcut</key><string>★</string></dict>
	<dict><key>phrase</key><string>心臓部</string><key>shortcut</key><string>★</string></dict>
	<dict><key>phrase</key><string>感染枝</string><key>shortcut</key><string>★</string></dict>
	<dict><key>phrase</key><string>成熟度</string><key>shortcut</key><string>★</string></dict>
	<dict><key>phrase</key><string>成熟度サンプリング</string><key>shortcut</key><string>★</string></dict>
	<dict><key>phrase</key><string>成熟期</string><key>shortcut</key><string>★</string></dict>
	<dict><key>phrase</key><string>扁平型</string><key>shortcut</key><string>★</string></dict>
	<dict><key>phrase</key><string>扁平瓶</string><key>shortcut</key><string>★</string></dict>
	<dict><key>phrase</key><string>手作</string><key>shortcut</key><string>★</string></dict>
	<dict><key>phrase</key><string>手摘</string><key>shortcut</key><string>★</string></dict>
	<dict><key>phrase</key><string>技法Build</string><key>shortcut</key><string>★</string></dict>
	<dict><key>phrase</key><string>抜栓</string><key>shortcut</key><string>★</string></dict>
	<dict><key>phrase</key><string>抜栓前</string><key>shortcut</key><string>★</string></dict>
	<dict><key>phrase</key><string>抜栓後</string><key>shortcut</key><string>★</string></dict>
	<dict><key>phrase</key><string>抹茶用原料</string><key>shortcut</key><string>★</string></dict>
	<dict><key>phrase</key><string>指定地域内</string><key>shortcut</key><string>★</string></dict>
	<dict><key>phrase</key><string>振替金額 + 社用金額 + 破損金額</string><key>shortcut</key><string>★</string></dict>
	<dict><key>phrase</key><string>排水性</string><key>shortcut</key><string>★</string></dict>
	<dict><key>phrase</key><string>採用率</string><key>shortcut</key><string>★</string></dict>
	<dict><key>phrase</key><string>探求心</string><key>shortcut</key><string>★</string></dict>
	<dict><key>phrase</key><string>接木苗</string><key>shortcut</key><string>★</string></dict>
	<dict><key>phrase</key><string>接液部</string><key>shortcut</key><string>★</string></dict>
	<dict><key>phrase</key><string>搾汁果汁量</string><key>shortcut</key><string>★</string></dict>
	<dict><key>phrase</key><string>攪拌時</string><key>shortcut</key><string>★</string></dict>
	<dict><key>phrase</key><string>教育・情報提供</string><key>shortcut</key><string>★</string></dict>
	<dict><key>phrase</key><string>散発的</string><key>shortcut</key><string>★</string></dict>
	<dict><key>phrase</key><string>数世紀</string><key>shortcut</key><string>★</string></dict>
	<dict><key>phrase</key><string>数十種</string><key>shortcut</key><string>★</string></dict>
	<dict><key>phrase</key><string>数回</string><key>shortcut</key><string>★</string></dict>
	<dict><key>phrase</key><string>数少</string><key>shortcut</key><string>★</string></dict>
	<dict><key>phrase</key><string>数年</string><key>shortcut</key><string>★</string></dict>
	<dict><key>phrase</key><string>数日</string><key>shortcut</key><string>★</string></dict>
	<dict><key>phrase</key><string>数日置</string><key>shortcut</key><string>★</string></dict>
	<dict><key>phrase</key><string>数本残</string><key>shortcut</key><string>★</string></dict>
	<dict><key>phrase</key><string>数種</string><key>shortcut</key><string>★</string></dict>
	<dict><key>phrase</key><string>数量順</string><key>shortcut</key><string>★</string></dict>
	<dict><key>phrase</key><string>料理Zwiebelkuchen</string><key>shortcut</key><string>★</string></dict>
	<dict><key>phrase</key><string>断崖壁</string><key>shortcut</key><string>★</string></dict>
	<dict><key>phrase</key><string>新カテゴリApera</string><key>shortcut</key><string>★</string></dict>
	<dict><key>phrase</key><string>新ドイツワイン法</string><key>shortcut</key><string>★</string></dict>
	<dict><key>phrase</key><string>新ルクセンブルクワイン法</string><key>shortcut</key><string>★</string></dict>
	<dict><key>phrase</key><string>新ワイン法</string><key>shortcut</key><string>★</string></dict>
	<dict><key>phrase</key><string>施設名</string><key>shortcut</key><string>★</string></dict>
	<dict><key>phrase</key><string>日帰</string><key>shortcut</key><string>★</string></dict>
	<dict><key>phrase</key><string>日常ワイン用</string><key>shortcut</key><string>★</string></dict>
	<dict><key>phrase</key><string>日常消費用</string><key>shortcut</key><string>★</string></dict>
	<dict><key>phrase</key><string>日常消費用ワイン</string><key>shortcut</key><string>★</string></dict>
	<dict><key>phrase</key><string>日本産</string><key>shortcut</key><string>★</string></dict>
	<dict><key>phrase</key><string>日本酒ワイン振興室</string><key>shortcut</key><string>★</string></dict>
	<dict><key>phrase</key><string>日照量</string><key>shortcut</key><string>★</string></dict>
	<dict><key>phrase</key><string>旧ソ連圏</string><key>shortcut</key><string>★</string></dict>
	<dict><key>phrase</key><string>旧ワイン法</string><key>shortcut</key><string>★</string></dict>
	<dict><key>phrase</key><string>旧称Liqueur Tokay</string><key>shortcut</key><string>★</string></dict>
	<dict><key>phrase</key><string>旧称Port</string><key>shortcut</key><string>★</string></dict>
	<dict><key>phrase</key><string>旧称コトー・デュ・トリカスタン</string><key>shortcut</key><string>★</string></dict>
	<dict><key>phrase</key><string>旧称リキュール・トカイ</string><key>shortcut</key><string>★</string></dict>
	<dict><key>phrase</key><string>旨明示</string><key>shortcut</key><string>★</string></dict>
	<dict><key>phrase</key><string>早摘</string><key>shortcut</key><string>★</string></dict>
	<dict><key>phrase</key><string>早熟性</string><key>shortcut</key><string>★</string></dict>
	<dict><key>phrase</key><string>早飲</string><key>shortcut</key><string>★</string></dict>
	<dict><key>phrase</key><string>明治期</string><key>shortcut</key><string>★</string></dict>
	<dict><key>phrase</key><string>春以降</string><key>shortcut</key><string>★</string></dict>
	<dict><key>phrase</key><string>春霜</string><key>shortcut</key><string>★</string></dict>
	<dict><key>phrase</key><string>時期出回</string><key>shortcut</key><string>★</string></dict>
	<dict><key>phrase</key><string>晩熟型</string><key>shortcut</key><string>★</string></dict>
	<dict><key>phrase</key><string>晩熟性</string><key>shortcut</key><string>★</string></dict>
	<dict><key>phrase</key><string>晩腐病</string><key>shortcut</key><string>★</string></dict>
	<dict><key>phrase</key><string>普及活動者</string><key>shortcut</key><string>★</string></dict>
	<dict><key>phrase</key><string>暗紅色</string><key>shortcut</key><string>★</string></dict>
	<dict><key>phrase</key><string>最上段</string><key>shortcut</key><string>★</string></dict>
	<dict><key>phrase</key><string>最下流</string><key>shortcut</key><string>★</string></dict>
	<dict><key>phrase</key><string>最北部</string><key>shortcut</key><string>★</string></dict>
	<dict><key>phrase</key><string>最南</string><key>shortcut</key><string>★</string></dict>
	<dict><key>phrase</key><string>最南部</string><key>shortcut</key><string>★</string></dict>
	<dict><key>phrase</key><string>最東</string><key>shortcut</key><string>★</string></dict>
	<dict><key>phrase</key><string>最東部</string><key>shortcut</key><string>★</string></dict>
	<dict><key>phrase</key><string>最西</string><key>shortcut</key><string>★</string></dict>
	<dict><key>phrase</key><string>最西部</string><key>shortcut</key><string>★</string></dict>
	<dict><key>phrase</key><string>最高位</string><key>shortcut</key><string>★</string></dict>
	<dict><key>phrase</key><string>月以上</string><key>shortcut</key><string>★</string></dict>
	<dict><key>phrase</key><string>月以上ビン内</string><key>shortcut</key><string>★</string></dict>
	<dict><key>phrase</key><string>月以上人工的</string><key>shortcut</key><string>★</string></dict>
	<dict><key>phrase</key><string>月以上自然乾燥</string><key>shortcut</key><string>★</string></dict>
	<dict><key>phrase</key><string>月位</string><key>shortcut</key><string>★</string></dict>
	<dict><key>phrase</key><string>月前</string><key>shortcut</key><string>★</string></dict>
	<dict><key>phrase</key><string>月屋外</string><key>shortcut</key><string>★</string></dict>
	<dict><key>phrase</key><string>月産膜酵母下</string><key>shortcut</key><string>★</string></dict>
	<dict><key>phrase</key><string>月陰干</string><key>shortcut</key><string>★</string></dict>
	<dict><key>phrase</key><string>有機等</string><key>shortcut</key><string>★</string></dict>
	<dict><key>phrase</key><string>期間分節約</string><key>shortcut</key><string>★</string></dict>
	<dict><key>phrase</key><string>期間育</string><key>shortcut</key><string>★</string></dict>
	<dict><key>phrase</key><string>木炭粉</string><key>shortcut</key><string>★</string></dict>
	<dict><key>phrase</key><string>木骨組</string><key>shortcut</key><string>★</string></dict>
	<dict><key>phrase</key><string>未熟果</string><key>shortcut</key><string>★</string></dict>
	<dict><key>phrase</key><string>本格的ワイン造</string><key>shortcut</key><string>★</string></dict>
	<dict><key>phrase</key><string>本船渡</string><key>shortcut</key><string>★</string></dict>
	<dict><key>phrase</key><string>条件的</string><key>shortcut</key><string>★</string></dict>
	<dict><key>phrase</key><string>東アジア系品種</string><key>shortcut</key><string>★</string></dict>
	<dict><key>phrase</key><string>東洋系</string><key>shortcut</key><string>★</string></dict>
	<dict><key>phrase</key><string>板目取</string><key>shortcut</key><string>★</string></dict>
	<dict><key>phrase</key><string>果実味</string><key>shortcut</key><string>★</string></dict>
	<dict><key>phrase</key><string>果実味豊</string><key>shortcut</key><string>★</string></dict>
	<dict><key>phrase</key><string>果実感</string><key>shortcut</key><string>★</string></dict>
	<dict><key>phrase</key><string>果実系</string><key>shortcut</key><string>★</string></dict>
	<dict><key>phrase</key><string>果実酒等</string><key>shortcut</key><string>★</string></dict>
	<dict><key>phrase</key><string>果実香</string><key>shortcut</key><string>★</string></dict>
	<dict><key>phrase</key><string>果梗</string><key>shortcut</key><string>★</string></dict>
	<dict><key>phrase</key><string>果汁糖度測定法</string><key>shortcut</key><string>★</string></dict>
	<dict><key>phrase</key><string>果汁量</string><key>shortcut</key><string>★</string></dict>
	<dict><key>phrase</key><string>果醪液</string><key>shortcut</key><string>★</string></dict>
	<dict><key>phrase</key><string>枯草菌</string><key>shortcut</key><string>★</string></dict>
	<dict><key>phrase</key><string>柾目取</string><key>shortcut</key><string>★</string></dict>
	<dict><key>phrase</key><string>栄養源</string><key>shortcut</key><string>★</string></dict>
	<dict><key>phrase</key><string>株仕立</string><key>shortcut</key><string>★</string></dict>
	<dict><key>phrase</key><string>根頭癌腫病</string><key>shortcut</key><string>★</string></dict>
	<dict><key>phrase</key><string>桂林三花酒</string><key>shortcut</key><string>★</string></dict>
	<dict><key>phrase</key><string>梅田産</string><key>shortcut</key><string>★</string></dict>
	<dict><key>phrase</key><string>梗</string><key>shortcut</key><string>★</string></dict>
	<dict><key>phrase</key><string>棒仕立</string><key>shortcut</key><string>★</string></dict>
	<dict><key>phrase</key><string>棚仕立</string><key>shortcut</key><string>★</string></dict>
	<dict><key>phrase</key><string>植民地化</string><key>shortcut</key><string>★</string></dict>
	<dict><key>phrase</key><string>植物群</string><key>shortcut</key><string>★</string></dict>
	<dict><key>phrase</key><string>検査年</string><key>shortcut</key><string>★</string></dict>
	<dict><key>phrase</key><string>業者名</string><key>shortcut</key><string>★</string></dict>
	<dict><key>phrase</key><string>極少量</string><key>shortcut</key><string>★</string></dict>
	<dict><key>phrase</key><string>極甘口</string><key>shortcut</key><string>★</string></dict>
	<dict><key>phrase</key><string>極甘口タイプ</string><key>shortcut</key><string>★</string></dict>
	<dict><key>phrase</key><string>極辛口</string><key>shortcut</key><string>★</string></dict>
	<dict><key>phrase</key><string>構成比</string><key>shortcut</key><string>★</string></dict>
	<dict><key>phrase</key><string>標高差</string><key>shortcut</key><string>★</string></dict>
	<dict><key>phrase</key><string>横切</string><key>shortcut</key><string>★</string></dict>
	<dict><key>phrase</key><string>樽内</string><key>shortcut</key><string>★</string></dict>
	<dict><key>phrase</key><string>樽庫</string><key>shortcut</key><string>★</string></dict>
	<dict><key>phrase</key><string>樽材</string><key>shortcut</key><string>★</string></dict>
	<dict><key>phrase</key><string>樽由来</string><key>shortcut</key><string>★</string></dict>
	<dict><key>phrase</key><string>樽育成</string><key>shortcut</key><string>★</string></dict>
	<dict><key>phrase</key><string>樽育成中</string><key>shortcut</key><string>★</string></dict>
	<dict><key>phrase</key><string>欠陥臭</string><key>shortcut</key><string>★</string></dict>
	<dict><key>phrase</key><string>欧・中東系</string><key>shortcut</key><string>★</string></dict>
	<dict><key>phrase</key><string>欧・中東系品種</string><key>shortcut</key><string>★</string></dict>
	<dict><key>phrase</key><string>欧・中東系種</string><key>shortcut</key><string>★</string></dict>
	<dict><key>phrase</key><string>欧州系品種</string><key>shortcut</key><string>★</string></dict>
	<dict><key>phrase</key><string>歴史的縁</string><key>shortcut</key><string>★</string></dict>
	<dict><key>phrase</key><string>残糖度</string><key>shortcut</key><string>★</string></dict>
	<dict><key>phrase</key><string>段仕込</string><key>shortcut</key><string>★</string></dict>
	<dict><key>phrase</key><string>比較ブラインド・テイスティング</string><key>shortcut</key><string>★</string></dict>
	<dict><key>phrase</key><string>比較的低</string><key>shortcut</key><string>★</string></dict>
	<dict><key>phrase</key><string>気温差</string><key>shortcut</key><string>★</string></dict>
	<dict><key>phrase</key><string>気象的影響</string><key>shortcut</key><string>★</string></dict>
	<dict><key>phrase</key><string>水以外</string><key>shortcut</key><string>★</string></dict>
	<dict><key>phrase</key><string>水分量</string><key>shortcut</key><string>★</string></dict>
	<dict><key>phrase</key><string>水温差</string><key>shortcut</key><string>★</string></dict>
	<dict><key>phrase</key><string>水牛乳</string><key>shortcut</key><string>★</string></dict>
	<dict><key>phrase</key><string>氷結酒</string><key>shortcut</key><string>★</string></dict>
	<dict><key>phrase</key><string>沿岸部</string><key>shortcut</key><string>★</string></dict>
	<dict><key>phrase</key><string>法改訂</string><key>shortcut</key><string>★</string></dict>
	<dict><key>phrase</key><string>泡持</string><key>shortcut</key><string>★</string></dict>
	<dict><key>phrase</key><string>泥土岩</string><key>shortcut</key><string>★</string></dict>
	<dict><key>phrase</key><string>泥灰岩</string><key>shortcut</key><string>★</string></dict>
	<dict><key>phrase</key><string>洗礼式</string><key>shortcut</key><string>★</string></dict>
	<dict><key>phrase</key><string>浮遊物</string><key>shortcut</key><string>★</string></dict>
	<dict><key>phrase</key><string>海外輸出用</string><key>shortcut</key><string>★</string></dict>
	<dict><key>phrase</key><string>海岸沿</string><key>shortcut</key><string>★</string></dict>
	<dict><key>phrase</key><string>海岸近</string><key>shortcut</key><string>★</string></dict>
	<dict><key>phrase</key><string>海沿</string><key>shortcut</key><string>★</string></dict>
	<dict><key>phrase</key><string>海洋性</string><key>shortcut</key><string>★</string></dict>
	<dict><key>phrase</key><string>海洋性堆積物</string><key>shortcut</key><string>★</string></dict>
	<dict><key>phrase</key><string>消費増</string><key>shortcut</key><string>★</string></dict>
	<dict><key>phrase</key><string>液面位</string><key>shortcut</key><string>★</string></dict>
	<dict><key>phrase</key><string>深蒸</string><key>shortcut</key><string>★</string></dict>
	<dict><key>phrase</key><string>混乳</string><key>shortcut</key><string>★</string></dict>
	<dict><key>phrase</key><string>混植・混醸ワイン</string><key>shortcut</key><string>★</string></dict>
	<dict><key>phrase</key><string>混醸法</string><key>shortcut</key><string>★</string></dict>
	<dict><key>phrase</key><string>添加後</string><key>shortcut</key><string>★</string></dict>
	<dict><key>phrase</key><string>添加量</string><key>shortcut</key><string>★</string></dict>
	<dict><key>phrase</key><string>清酒等</string><key>shortcut</key><string>★</string></dict>
	<dict><key>phrase</key><string>清酒粕</string><key>shortcut</key><string>★</string></dict>
	<dict><key>phrase</key><string>清香型</string><key>shortcut</key><string>★</string></dict>
	<dict><key>phrase</key><string>減酸化防止剤</string><key>shortcut</key><string>★</string></dict>
	<dict><key>phrase</key><string>温度コントロール装置付</string><key>shortcut</key><string>★</string></dict>
	<dict><key>phrase</key><string>温度帯</string><key>shortcut</key><string>★</string></dict>
	<dict><key>phrase</key><string>温潤</string><key>shortcut</key><string>★</string></dict>
	<dict><key>phrase</key><string>測定法</string><key>shortcut</key><string>★</string></dict>
	<dict><key>phrase</key><string>溶岩石</string><key>shortcut</key><string>★</string></dict>
	<dict><key>phrase</key><string>滋味深</string><key>shortcut</key><string>★</string></dict>
	<dict><key>phrase</key><string>漆喰固</string><key>shortcut</key><string>★</string></dict>
	<dict><key>phrase</key><string>漉</string><key>shortcut</key><string>★</string></dict>
	<dict><key>phrase</key><string>濃縮度</string><key>shortcut</key><string>★</string></dict>
	<dict><key>phrase</key><string>濃香型</string><key>shortcut</key><string>★</string></dict>
	<dict><key>phrase</key><string>灘五郷</string><key>shortcut</key><string>★</string></dict>
	<dict><key>phrase</key><string>灰白土</string><key>shortcut</key><string>★</string></dict>
	<dict><key>phrase</key><string>灰色カビ病</string><key>shortcut</key><string>★</string></dict>
	<dict><key>phrase</key><string>灰色泥灰岩</string><key>shortcut</key><string>★</string></dict>
	<dict><key>phrase</key><string>炭火焼</string><key>shortcut</key><string>★</string></dict>
	<dict><key>phrase</key><string>炭酸ガス入</string><key>shortcut</key><string>★</string></dict>
	<dict><key>phrase</key><string>炭酸ガス注入法</string><key>shortcut</key><string>★</string></dict>
	<dict><key>phrase</key><string>焼酎乙類</string><key>shortcut</key><string>★</string></dict>
	<dict><key>phrase</key><string>照明等</string><key>shortcut</key><string>★</string></dict>
	<dict><key>phrase</key><string>熟練者</string><key>shortcut</key><string>★</string></dict>
	<dict><key>phrase</key><string>熱伝導性</string><key>shortcut</key><string>★</string></dict>
	<dict><key>phrase</key><string>熱帯性低木コーヒー</string><key>shortcut</key><string>★</string></dict>
	<dict><key>phrase</key><string>牛リブロース肉</string><key>shortcut</key><string>★</string></dict>
	<dict><key>phrase</key><string>牛乳製</string><key>shortcut</key><string>★</string></dict>
	<dict><key>phrase</key><string>牛肉入</string><key>shortcut</key><string>★</string></dict>
	<dict><key>phrase</key><string>牧畜業</string><key>shortcut</key><string>★</string></dict>
	<dict><key>phrase</key><string>物理的・化学的処理</string><key>shortcut</key><string>★</string></dict>
	<dict><key>phrase</key><string>特徴香</string><key>shortcut</key><string>★</string></dict>
	<dict><key>phrase</key><string>特産Bottarga</string><key>shortcut</key><string>★</string></dict>
	<dict><key>phrase</key><string>特産物</string><key>shortcut</key><string>★</string></dict>
	<dict><key>phrase</key><string>猫尿</string><key>shortcut</key><string>★</string></dict>
	<dict><key>phrase</key><string>王立製塩所</string><key>shortcut</key><string>★</string></dict>
	<dict><key>phrase</key><string>珪土</string><key>shortcut</key><string>★</string></dict>
	<dict><key>phrase</key><string>現エーデルワイン</string><key>shortcut</key><string>★</string></dict>
	<dict><key>phrase</key><string>現サントリー</string><key>shortcut</key><string>★</string></dict>
	<dict><key>phrase</key><string>現ドイツ周辺</string><key>shortcut</key><string>★</string></dict>
	<dict><key>phrase</key><string>環境造</string><key>shortcut</key><string>★</string></dict>
	<dict><key>phrase</key><string>甘口Édes</string><key>shortcut</key><string>★</string></dict>
	<dict><key>phrase</key><string>甘口ワイン造</string><key>shortcut</key><string>★</string></dict>
	<dict><key>phrase</key><string>甘口白ワイン・甘口白スパークリング・ワイン</string><key>shortcut</key><string>★</string></dict>
	<dict><key>phrase</key><string>甘口酒</string><key>shortcut</key><string>★</string></dict>
	<dict><key>phrase</key><string>甘辛度</string><key>shortcut</key><string>★</string></dict>
	<dict><key>phrase</key><string>甘辛度表示</string><key>shortcut</key><string>★</string></dict>
	<dict><key>phrase</key><string>生原酒</string><key>shortcut</key><string>★</string></dict>
	<dict><key>phrase</key><string>生理障害・病虫害</string><key>shortcut</key><string>★</string></dict>
	<dict><key>phrase</key><string>生産可能色</string><key>shortcut</key><string>★</string></dict>
	<dict><key>phrase</key><string>生産数</string><key>shortcut</key><string>★</string></dict>
	<dict><key>phrase</key><string>生産者名</string><key>shortcut</key><string>★</string></dict>
	<dict><key>phrase</key><string>生産者直詰</string><key>shortcut</key><string>★</string></dict>
	<dict><key>phrase</key><string>生産者達</string><key>shortcut</key><string>★</string></dict>
	<dict><key>phrase</key><string>生育期</string><key>shortcut</key><string>★</string></dict>
	<dict><key>phrase</key><string>生育期前期</string><key>shortcut</key><string>★</string></dict>
	<dict><key>phrase</key><string>生酛系酒母</string><key>shortcut</key><string>★</string></dict>
	<dict><key>phrase</key><string>生酛系酒母造</string><key>shortcut</key><string>★</string></dict>
	<dict><key>phrase</key><string>生食用</string><key>shortcut</key><string>★</string></dict>
	<dict><key>phrase</key><string>用語Chambré</string><key>shortcut</key><string>★</string></dict>
	<dict><key>phrase</key><string>用語Tempéré</string><key>shortcut</key><string>★</string></dict>
	<dict><key>phrase</key><string>田崎真也氏</string><key>shortcut</key><string>★</string></dict>
	<dict><key>phrase</key><string>由来地</string><key>shortcut</key><string>★</string></dict>
	<dict><key>phrase</key><string>男酒</string><key>shortcut</key><string>★</string></dict>
	<dict><key>phrase</key><string>瘡蓋状</string><key>shortcut</key><string>★</string></dict>
	<dict><key>phrase</key><string>発効年</string><key>shortcut</key><string>★</string></dict>
